-180,70,-482
-181,70,-483
-180,71,-480
-181,69,-482
-180,71,-483
-180,71,-482
-181,70,-483
-181,71,-482
-180,70,-483
-180,71,-483
-181,71,-482
-180,70,-483
-180,71,-481
-181,69,-483
-182,71,-483
-180,69,-482
-182,71,-483
-181,71,-481
-180,69,-483
-180,71,-482
-180,70,-483
-181,71,-482
-181,71,-482
-181,70,-483
-180,71,-481
-180,70,-484
-181,71,-482
-180,70,-482
-181,71,-483
-180,71,-482
-180,69,-485
-181,70,-481
-181,71,-482
-181,70,-482
-180,71,-482
-181,70,-483
-181,71,-481
-181,69,-483
-181,71,-484
-181,70,-482
-180,70,-483
-181,71,-482
-180,69,-483
-181,70,-481
-181,70,-483
-181,71,-484
-180,70,-480
-180,69,-483
-180,71,-482
-181,70,-482
-181,70,-483
-180,71,-481
-180,70,-484
-181,71,-481
-180,70,-483
-180,71,-483
-180,71,-481
-180,69,-484
-181,71,-481
-180,69,-484
-181,72,-482
-180,71,-481
-181,71,-484
-181,69,-481
-179,70,-484
-180,72,-481
-181,69,-483
-182,71,-482
-181,69,-482
-181,70,-484
-181,71,-482
-181,69,-483
-180,71,-483
-180,70,-483
-181,71,-484
-182,71,-482
-179,70,-483
-181,72,-482
-181,71,-484
-181,71,-482
-181,70,-483
-181,70,-484
-181,70,-482
-180,70,-483
-179,69,-483
-180,70,-483
-180,71,-484
-180,71,-482
-181,72,-485
-181,72,-482
-180,70,-483
-181,71,-485
-181,71,-483
-180,70,-484
-181,70,-483
-180,70,-484
-181,71,-483
-181,70,-483
-181,70,-482
-180,71,-482
-181,70,-484
-180,70,-483
-181,70,-482
-181,70,-484
-181,71,-482
-181,70,-486
-180,71,-482
-181,71,-483
-182,69,-484
-181,71,-481
-181,70,-484
-180,72,-482
-180,70,-484
-181,71,-483
-180,70,-482
-181,70,-484
-180,71,-482
-179,70,-484
-181,71,-483
-181,71,-483
-180,71,-484
-181,71,-482
-179,70,-483
-181,70,-484
-180,71,-484
-181,69,-484
-181,71,-481
-181,71,-484
-180,71,-481
-182,71,-483
-181,70,-483
-180,70,-481
-181,70,-483
-180,71,-481
-180,69,-483
-181,70,-481
-180,70,-481
-180,71,-483
-181,71,-481
-181,70,-483
-181,70,-481
-181,71,-482
-181,71,-484
-180,71,-483
-181,69,-484
-180,71,-483
-181,70,-482
-180,71,-483
-181,71,-482
-181,70,-482
-181,71,-483
-180,71,-483
-182,70,-483
-181,71,-482
-180,71,-484
-181,70,-483
-181,71,-483
-182,71,-483
-182,71,-482
-179,70,-482
-181,71,-481
-180,70,-483
-181,71,-483
-181,71,-482
-180,71,-484
-182,72,-483
-181,70,-484
-181,71,-483
-181,70,-482
-180,70,-484
-181,71,-482
-181,71,-483
-181,71,-481
-182,70,-483
-181,70,-483
-181,70,-481
-180,70,-484
-181,71,-482
-181,69,-484
-181,70,-483
-181,70,-483
-180,70,-483
-181,70,-481
-180,70,-484
-181,70,-482
-180,70,-482
-180,70,-484
-180,71,-481
-180,70,-485
-181,72,-482
-179,69,-483
-181,70,-483
-181,71,-482
-180,71,-484
-181,71,-482
-181,70,-483
-181,70,-482
-180,69,-481
-180,70,-483
-180,71,-480
-180,70,-484
-182,71,-482
-179,70,-483
-181,70,-483
-180,71,-483
-181,70,-484
-181,71,-482
-180,70,-484
-181,71,-483
-181,71,-482
-181,69,-484
-181,71,-482
-181,69,-484
-181,70,-482
-180,70,-481
-181,70,-484
-182,71,-481
-180,69,-485
-182,71,-483
-180,70,-483
-180,71,-483
-180,70,-481
-180,70,-483
-181,71,-482
-180,70,-482
-181,70,-482
-180,71,-482
-181,70,-484
-181,72,-480
-180,70,-483
-181,72,-482
-181,70,-481
-180,71,-483
-182,71,-481
-181,70,-483
-181,71,-481
-181,71,-481
-181,70,-483
-181,71,-482
-180,71,-484
-181,70,-482
-180,70,-483
-182,70,-481
-180,70,-481
-181,70,-483
-180,72,-481
-181,69,-483
-180,72,-482
-181,71,-482
-181,70,-482
-181,71,-480
-180,71,-483
-181,70,-482
-181,71,-482
-181,71,-483
-181,70,-482
-180,70,-483
-181,70,-481
-181,71,-483
-181,70,-481
-180,72,-481
-181,71,-482
-181,72,-481
-180,71,-482
-180,71,-481
-180,70,-483
-181,70,-481
-181,70,-481
-182,70,-483
-181,71,-480
-181,70,-482
-180,71,-481
-179,70,-482
-180,70,-482
-182,70,-480
-180,69,-483
-180,71,-481
-181,70,-482
-181,70,-482
-180,71,-481
-180,70,-482
-180,72,-480
-182,71,-481
-182,71,-481
-182,70,-481
-180,70,-481
-180,70,-481
-181,70,-484
-180,71,-481
-180,69,-482
-181,71,-482
-180,71,-481
-180,69,-482
-181,70,-480
-181,70,-481
-181,70,-481
-181,72,-480
-181,70,-481
-180,70,-480
-181,69,-482
-180,70,-480
-181,71,-481
-180,70,-482
-181,72,-480
-180,69,-482
-181,70,-481
-180,70,-480
-181,70,-482
-181,70,-480
-180,70,-484
-181,71,-480
-180,70,-482
-182,70,-480
-180,72,-481
-180,70,-482
-180,70,-480
-180,69,-482
-181,71,-480
-181,70,-481
-181,70,-483
-181,70,-481
-180,69,-483
-180,71,-480
-180,71,-481
-181,70,-482
-180,70,-482
-180,70,-481
-181,71,-481
-180,70,-482
-180,70,-481
-181,70,-482
-180,70,-482
-182,70,-480
-180,69,-482
-180,70,-480
-181,69,-483
-181,70,-480
-180,70,-479
-181,70,-483
-180,71,-481
-181,70,-481
-180,70,-481
-180,70,-480
-180,70,-481
-180,70,-481
-181,70,-481
-180,71,-482
-181,70,-482
-181,70,-481
-180,71,-481
-181,70,-482
-182,70,-481
-181,71,-484
-180,71,-481
-181,70,-481
-181,70,-482
-182,71,-480
-179,70,-482
-181,71,-481
-180,70,-481
-181,70,-481
-180,71,-481
-181,70,-482
-180,71,-481
-180,71,-481
-180,71,-481
-180,70,-481
-180,71,-482
-181,71,-481
-180,70,-482
-181,70,-481
-182,70,-482
-181,70,-482
-180,70,-480
-181,70,-482
-180,71,-479
-180,71,-480
-180,70,-481
-180,69,-481
-181,69,-482
-181,71,-481
-181,70,-481
-181,70,-481
-180,71,-480
-180,69,-482
-181,70,-479
-181,70,-482
-181,70,-480
-181,72,-480
-180,70,-482
-180,70,-480
-180,70,-482
-180,70,-480
-180,70,-481
-180,69,-482
-180,71,-480
-180,70,-483
-181,71,-480
-181,70,-482
-181,70,-482
-180,70,-480
-181,70,-483
-181,71,-480
-181,69,-482
-180,70,-481
-180,71,-481
-181,70,-481
-181,70,-480
-180,71,-483
-181,71,-482
-181,70,-481
-181,70,-482
-181,70,-481
-181,70,-482
-181,70,-482
-181,70,-481
-180,69,-482
-180,71,-481
-182,69,-482
-180,70,-480
-180,71,-482
-180,70,-482
-181,71,-480
-181,69,-483
-181,71,-481
-180,71,-482
-180,70,-481
-180,70,-480
-181,69,-482
-181,70,-480
-181,70,-482
-181,71,-481
-181,71,-479
-181,70,-483
-181,71,-480
-181,70,-482
-181,71,-481
-181,70,-480
-180,71,-482
-181,72,-481
-181,71,-482
-181,71,-482
-181,71,-481
-182,69,-483
-181,71,-481
-181,71,-482
-181,70,-481
-180,70,-481
-181,70,-482
-181,71,-481
-179,70,-482
-181,71,-482
-180,70,-482
-181,70,-482
-181,71,-480
-180,71,-482
-180,70,-481
-180,70,-481
-180,69,-482
-180,71,-481
-181,69,-481
-180,70,-480
-181,70,-482
-181,70,-483
-180,72,-481
-180,69,-483
-181,70,-481
-181,70,-482
-180,70,-481
-180,70,-482
-179,70,-483
-180,71,-481
-180,71,-482
-180,70,-482
-179,70,-482
-179,69,-483
-180,71,-481
-180,70,-482
-181,70,-481
-181,70,-481
-180,71,-482
-180,71,-481
-180,70,-481
-181,72,-482
-180,71,-481
-181,71,-481
-182,72,-480
-181,70,-483
-181,71,-481
-181,70,-482
-181,70,-481
-181,70,-482
-181,69,-482
-182,72,-481
-181,69,-481
-181,72,-481
-180,72,-482
-181,70,-482
-180,71,-481
-181,70,-481
-179,71,-481
-180,70,-482
-181,71,-482
-181,70,-481
-181,70,-483
-180,69,-479
-181,70,-482
-181,71,-481
-180,71,-480
-181,70,-482
-180,71,-481
-181,70,-482
-180,69,-482
-181,71,-481
-181,70,-481
-181,71,-481
-180,71,-482
-180,70,-481
-180,71,-481
-180,70,-483
-180,70,-480
-180,69,-483
-181,71,-481
-181,71,-483
-180,70,-482
-181,71,-482
-180,70,-483
-181,71,-480
-182,71,-483
-181,71,-481
-182,71,-482
-180,69,-482
-181,70,-481
-180,70,-483
-181,70,-481
-180,71,-481
-181,70,-482
-181,70,-480
-180,69,-481
-181,71,-481
-179,70,-482
-181,70,-481
-181,71,-481
-180,71,-482
-180,70,-481
-181,71,-482
-181,70,-482
-182,72,-481
-180,71,-482
-181,72,-480
-180,70,-482
-181,70,-481
-180,72,-482
-181,71,-482
-182,72,-479
-182,70,-481
-179,70,-480
-180,71,-482
-181,70,-481
-180,71,-482
-180,70,-482
-181,70,-482
-180,71,-483
-181,70,-480
-180,70,-482
-180,69,-483
-181,71,-482
-181,69,-482
-180,70,-482
-180,70,-482
-180,70,-482
-181,71,-483
-180,70,-483
-180,72,-482
-180,70,-483
-180,71,-481
-181,71,-482
-181,71,-483
-181,70,-482
-181,70,-482
-180,71,-483
-181,69,-482
-181,70,-482
-181,71,-481
-181,70,-483
-181,71,-482
-180,70,-481
-181,70,-482
-180,71,-482
-180,71,-482
-181,70,-482
-180,71,-482
-181,71,-482
-180,70,-483
-181,71,-482
-181,70,-482
-180,70,-482
-181,71,-482
-181,70,-482
-180,71,-483
-181,70,-482
-180,70,-483
-181,70,-482
-181,69,-482
-181,70,-482
-181,71,-483
-181,70,-482
-180,72,-482
-180,70,-481
-181,71,-482
-180,70,-482
-181,69,-481
-180,70,-481
-180,70,-481
-180,70,-482
-180,69,-481
-181,71,-482
-181,70,-482
-181,71,-483
-182,70,-482
-181,70,-482
-180,71,-482
-181,69,-483
-180,71,-481
-180,71,-482
-181,71,-482
-181,70,-482
-181,70,-483
-180,71,-480
-181,70,-482
-181,70,-481
-181,70,-483
-180,70,-481
-181,71,-481
-181,69,-483
-182,70,-482
-181,70,-481
-180,70,-482
-181,70,-481
-181,70,-482
-180,71,-482
-181,70,-482
-181,71,-482
-181,70,-482
-180,70,-482
-181,70,-482
-180,69,-482
-181,71,-482
-181,70,-481
-180,69,-482
-180,71,-481
-180,70,-483
-181,71,-481
-180,69,-481
-181,71,-481
-181,71,-480
-181,70,-482
-181,72,-480
-181,71,-482
-181,70,-481
-180,71,-481
-181,71,-482
-181,71,-480
-181,69,-482
-180,70,-481
-180,71,-482
-180,70,-482
-181,71,-481
-181,70,-483
-182,70,-480
-181,70,-482
-180,70,-481
-180,70,-482
-181,70,-482
-182,72,-481
-180,69,-482
-181,70,-483
-181,70,-482
-181,70,-482
-181,70,-481
-181,70,-482
-180,71,-481
-181,70,-482
-181,70,-481
-181,71,-481
-180,70,-481
-180,71,-481
-180,70,-482
-181,72,-481
-180,70,-481
-181,71,-481
-180,70,-481
-180,70,-483
-180,70,-482
-180,70,-482
-181,71,-481
-181,70,-482
-180,71,-483
-180,71,-481
-180,69,-483
-181,71,-480
-180,70,-482
-181,71,-482
-180,70,-481
-179,70,-482
-181,72,-482
-179,70,-482
-180,70,-482
-181,71,-482
-181,70,-481
-180,71,-482
-180,71,-483
-181,71,-482
-180,71,-481
-180,71,-481
-180,70,-482
-180,70,-484
-181,71,-481
-181,70,-483
-180,72,-481
-180,70,-482
-181,70,-481
-180,70,-481
-180,71,-482
-181,70,-481
-180,70,-481
-181,71,-481
-181,70,-483
-181,71,-482
-181,70,-481
-181,69,-483
-180,72,-482
-181,70,-482
-181,70,-481
-180,71,-481
-181,70,-483
-180,71,-482
-180,70,-482
-181,71,-482
-181,69,-482
-181,70,-483
-181,71,-482
-181,70,-482
-181,70,-482
-181,71,-481
-181,69,-482
-180,70,-480
-180,72,-482
-181,73,-480
-180,70,-481
-181,70,-482
-181,71,-482
-181,71,-482
-181,70,-481
-180,69,-482
-181,71,-482
-181,70,-481
-181,70,-483
-180,70,-480
-180,70,-483
-180,71,-481
-180,69,-482
-181,70,-481
-181,70,-481
-180,70,-483
-181,71,-480
-179,71,-482
-181,71,-481
-180,70,-481
-180,70,-481
-180,72,-481
-181,70,-482
-181,70,-481
-181,70,-482
-181,70,-482
-181,71,-481
-179,70,-483
-180,71,-481
-180,70,-482
-181,70,-482
-181,71,-481
-180,70,-482
-181,72,-481
-181,70,-482
-180,70,-481
-181,70,-482
-181,70,-481
-180,70,-481
-181,70,-483
-180,71,-481
-181,70,-481
-181,71,-482
-181,70,-481
-180,70,-482
-181,71,-480
-180,70,-483
-181,70,-482
-180,70,-481
-181,69,-482
-181,71,-482
-181,70,-482
-181,71,-482
-181,71,-482
-180,70,-481
-181,71,-482
-180,69,-482
-181,70,-480
-181,69,-482
-181,70,-480
-180,71,-481
-180,69,-482
-181,71,-479
-180,70,-482
-180,71,-481
-182,70,-482
-181,70,-482
-181,71,-479
-180,69,-482
-181,71,-480
-180,71,-481
-180,71,-482
-182,71,-481
-181,71,-483
-180,71,-481
-181,70,-483
-181,70,-482
-180,70,-481
-181,70,-481
-181,70,-480
-179,70,-483
-180,70,-481
-180,71,-482
-181,70,-481
-180,71,-481
-180,70,-482
-181,71,-481
-181,72,-482
-180,71,-482
-180,70,-481
-180,69,-482
-181,70,-482
-181,71,-482
-181,70,-482
-180,71,-482
-181,70,-483
-181,71,-481
-180,70,-483
-180,71,-482
-181,71,-482
-181,71,-483
-181,71,-481
-182,69,-483
-180,70,-482
-181,71,-483
-180,70,-482
-180,70,-483
-181,70,-483
-181,70,-481
-180,70,-482
-181,71,-483
-181,70,-483
-182,70,-485
-181,71,-482
-180,70,-485
-181,70,-483
-179,70,-484
-180,70,-483
-181,70,-483
-180,70,-485
-181,71,-483
-181,70,-484
-181,69,-482
-181,71,-482
-181,70,-484
-181,70,-483
-181,70,-484
-180,71,-483
-180,71,-483
-181,69,-484
-182,72,-482
-181,69,-484
-181,71,-483
-181,71,-483
-180,70,-482
-181,70,-481
-180,69,-483
-180,71,-482
-180,70,-482
-180,71,-482
-182,70,-482
-181,70,-482
-181,71,-482
-181,70,-482
-182,71,-481
-181,70,-481
-181,69,-482
-180,71,-480
-180,71,-482
-181,70,-481
-181,71,-481
-180,70,-481
-180,72,-481
-180,70,-482
-180,71,-481
-180,70,-483
-180,71,-482
-181,70,-481
-180,69,-482
-181,70,-481
-180,70,-483
-180,70,-482
-181,70,-481
-180,70,-482
-181,71,-481
-181,71,-482
-181,70,-481
-181,69,-482
-181,71,-481
-180,71,-481
-180,69,-482
-180,71,-481
-181,71,-482
-181,70,-481
-181,71,-481
-181,70,-482
-181,70,-481
-181,70,-483
-180,71,-482
-180,70,-482
-181,69,-482
-181,70,-482
-180,70,-482
-182,72,-482
-180,70,-483
-180,70,-481
-181,71,-481
-180,71,-483
-180,70,-481
-180,71,-482
-180,71,-482
-180,71,-482
-180,70,-482
-180,71,-480
-180,69,-483
-180,70,-481
-181,70,-482
-181,71,-482
-180,70,-482
-181,71,-482
-181,71,-481
-181,70,-482
-182,71,-481
-181,69,-482
-181,69,-482
-181,71,-481
-180,69,-484
-180,70,-481
-181,71,-482
-181,70,-481
-180,71,-481
-181,70,-482
-181,71,-480
-180,69,-483
-181,70,-481
-181,69,-481
-180,71,-482
-181,70,-480
-180,70,-483
-181,70,-482
-181,70,-482
-180,71,-482
-180,71,-481
-180,72,-482
-180,70,-481
-180,71,-481
-181,71,-480
-182,71,-481
-181,71,-481
-181,71,-482
-180,70,-482
-181,71,-481
-180,70,-482
-181,70,-482
-180,70,-483
-181,70,-481
-180,69,-481
-181,70,-482
-182,71,-482
-180,71,-481
-181,71,-482
-181,71,-482
-181,71,-481
-181,70,-481
-181,69,-482
-181,70,-482
-180,70,-481
-180,71,-483
-180,71,-482
-180,69,-482
-181,70,-482
-180,71,-481
-180,70,-481
-180,71,-481
-180,70,-482
-181,70,-481
-181,69,-482
-180,70,-483
-182,71,-482
-179,70,-482
-181,72,-481
-180,70,-482
-180,71,-481
-182,71,-481
-180,70,-483
-182,71,-481
-180,70,-482
-182,71,-481
-179,70,-482
-179,71,-482
-181,70,-481
-181,70,-482
-180,70,-481
-180,70,-483
-180,71,-482
-181,70,-482
-180,69,-482
-180,71,-482
-181,69,-482
-180,70,-483
-180,70,-483
-181,69,-483
-181,71,-484
-181,70,-483
-180,71,-483
-181,70,-484
-180,71,-482
-180,70,-483
-180,70,-485
-181,71,-484
-181,70,-485
-181,70,-484
-181,71,-483
-180,70,-484
-182,72,-484
-181,71,-484
-181,71,-483
-180,70,-483
-181,70,-483
-181,71,-481
-180,69,-484
-181,71,-482
-179,70,-483
-180,70,-483
-181,70,-482
-180,70,-483
-181,71,-481
-181,70,-483
-180,71,-482
-181,70,-482
-181,70,-482
-181,70,-481
-181,70,-482
-181,71,-482
-180,70,-483
-181,70,-482
-181,71,-482
-180,70,-483
-180,70,-482
-180,70,-482
-180,70,-482
-182,71,-483
-181,70,-482
-181,71,-480
-181,69,-482
-181,69,-482
-180,71,-480
-180,71,-482
-181,71,-481
-181,70,-482
-180,70,-480
-180,70,-482
-180,71,-482
-181,70,-482
-181,70,-482
-181,71,-480
-180,70,-481
-180,70,-482
-181,71,-482
-181,70,-483
-181,71,-482
-181,70,-482
-182,70,-481
-181,70,-483
-180,71,-482
-180,70,-482
-181,71,-482
-181,70,-482
-179,70,-481
-181,71,-481
-180,70,-482
-181,71,-483
-180,70,-483
-180,70,-485
-181,70,-482
-181,69,-483
-181,70,-483
-180,70,-483
-181,70,-484
-182,72,-482
-180,70,-484
-182,70,-484
-181,70,-483
-180,70,-483
-180,70,-482
-180,70,-485
-181,72,-482
-181,70,-483
-181,71,-483
-180,70,-483
-180,70,-484
-181,70,-483
-181,69,-485
-180,70,-483
-181,70,-483
-181,70,-484
-180,70,-483
-180,70,-484
-181,70,-484
-180,69,-483
-180,71,-484
-181,71,-484
-180,70,-484
-180,71,-483
-180,71,-483
-181,71,-483
-182,71,-483
-181,71,-484
-183,71,-483
-180,70,-484
-181,71,-483
-180,70,-483
-182,71,-483
-180,70,-483
-180,70,-483
-181,71,-483
-181,70,-483
-181,70,-483
-181,70,-483
-181,70,-484
-181,71,-483
-182,70,-484
-182,71,-482
-181,70,-483
-181,70,-483
-180,70,-484
-181,71,-483
-181,70,-482
-180,70,-483
-179,71,-483
-180,70,-483
-181,70,-483
-181,70,-483
-180,70,-485
-180,70,-483
-181,70,-484
-181,70,-484
-181,71,-483
-181,71,-484
-180,70,-483
-181,70,-484
-181,70,-483
-180,71,-483
-182,71,-482
-180,71,-483
-181,69,-483
-182,71,-483
-180,70,-483
-181,71,-482
-181,71,-483
-181,70,-482
-181,71,-484
-181,71,-483
-181,71,-483
-178,71,-483
-181,72,-483
-180,71,-482
-180,72,-484
-180,73,-482
-181,72,-484
-182,73,-482
-183,74,-483
-182,73,-483
-183,72,-482
-182,71,-484
-181,71,-483
-182,70,-482
-181,69,-483
-182,70,-482
-181,69,-483
-182,70,-481
-180,70,-483
-181,70,-483
-181,70,-483
-180,71,-484
-180,71,-483
-180,70,-484
-181,71,-484
-181,71,-483
-181,70,-484
-181,71,-482
-181,70,-483
-181,70,-483
-180,71,-484
-181,70,-484
-180,71,-483
-182,69,-483
-181,70,-481
-181,70,-483
-180,70,-483
-180,70,-483
-181,69,-484
-180,71,-481
-180,70,-484
-182,70,-484
-181,70,-484
-181,71,-484
-181,70,-483
-181,70,-484
-181,70,-483
-179,70,-484
-181,70,-483
-179,71,-482
-181,71,-483
-180,71,-482
-181,70,-484
-181,71,-484
-180,70,-483
-182,69,-484
-180,71,-482
-180,71,-484
-179,71,-482
-181,70,-484
-180,71,-483
-180,71,-482
-181,71,-484
-181,71,-483
-180,70,-484
-181,70,-483
-181,71,-483
-179,71,-483
-182,70,-482
-181,70,-485
-181,71,-483
-180,70,-483
-180,71,-484
-181,71,-482
-181,69,-485
-182,71,-483
-180,71,-483
-181,71,-483
-181,71,-483
-182,70,-484
-180,70,-482
-181,70,-484
-181,71,-483
-181,71,-483
-181,71,-483
-181,71,-484
-181,69,-484
-181,71,-483
-180,71,-484
-181,71,-483
-182,71,-484
-180,71,-481
-182,71,-483
-180,72,-484
-180,71,-483
-180,70,-483
-180,70,-482
-181,70,-482
-181,70,-484
-181,70,-483
-181,70,-482
-180,70,-483
-180,70,-482
-181,70,-483
-181,71,-483
-181,70,-483
-181,70,-483
-181,70,-482
-181,71,-483
-181,71,-482
-180,69,-483
-181,71,-483
-179,70,-483
-182,71,-483
-181,70,-483
-180,71,-483
-181,71,-483
-181,70,-484
-180,70,-481
-180,71,-483
-181,70,-483
-180,69,-483
-181,70,-485
-180,71,-482
-181,70,-484
-180,70,-484
-181,71,-484
-180,70,-483
-181,70,-482
-180,70,-485
-181,71,-481
-181,71,-484
-180,70,-482
-181,70,-483
-181,70,-484
-180,70,-483
-181,70,-484
-180,71,-482
-181,70,-484
-180,71,-483
-182,70,-481
-180,70,-484
-180,71,-482
-181,69,-483
-182,70,-483
-181,70,-483
-181,71,-484
-181,71,-482
-180,70,-484
-181,71,-482
-181,70,-484
-181,70,-483
-180,70,-482
-182,69,-483
-181,71,-482
-179,70,-483
-181,70,-484
-181,72,-484
-180,70,-483
-180,70,-482
-180,69,-485
-181,70,-483
-180,71,-483
-181,71,-482
-180,70,-482
-181,70,-483
-181,71,-482
-181,70,-484
-180,71,-483
-180,70,-483
-180,70,-483
-181,70,-483
-180,70,-484
-181,70,-482
-181,70,-484
-180,70,-483
-181,70,-484
-180,71,-485
-181,70,-482
-180,71,-485
-181,70,-484
-180,70,-484
-179,70,-483
-181,71,-483
-181,70,-485
-179,71,-482
-180,70,-484
-181,71,-484
-181,70,-483
-180,70,-485
-181,71,-483
-180,70,-483
-180,69,-484
-180,70,-484
-181,71,-484
-180,71,-483
-180,70,-483
-181,72,-482
-180,70,-483
-181,71,-484
-180,72,-482
-180,71,-483
-181,72,-482
-182,71,-483
-180,70,-483
-180,71,-483
-180,70,-482
-180,71,-483
-180,71,-482
-181,71,-482
-180,71,-484
-181,72,-482
-181,70,-483
-180,71,-483
-181,71,-482
-180,69,-485
-181,71,-482
-181,70,-484
-181,71,-484
-180,70,-484
-181,70,-484
-180,71,-484
-181,70,-483
-182,71,-483
-181,70,-484
-180,71,-483
-181,71,-483
-180,70,-484
-181,71,-483
-181,71,-483
-181,71,-483
-181,71,-484
-181,71,-484
-181,71,-482
-181,70,-483
-181,71,-482
-181,70,-483
-181,70,-482
-180,69,-482
-181,70,-483
-181,71,-482
-180,70,-482
-181,70,-482
-180,71,-483
-181,70,-483
-182,70,-481
-179,70,-483
-182,71,-482
-181,69,-483
-180,71,-482
-181,70,-484
-181,70,-483
-181,71,-481
-180,70,-483
-182,71,-482
-181,71,-482
-182,69,-483
-181,71,-481
-180,69,-484
-180,72,-483
-182,70,-483
-181,71,-482
-180,71,-483
-182,70,-483
-181,71,-480
-180,70,-483
-181,71,-483
-181,72,-483
-181,70,-484
-181,71,-482
-180,71,-483
-182,70,-483
-180,71,-483
-181,70,-482
-181,71,-483
-181,70,-483
-180,71,-483
-180,69,-482
-181,71,-482
-180,71,-483
-182,71,-482
-180,70,-483
-181,69,-483
-181,70,-483
-181,70,-483
-182,70,-483
-181,71,-481
-180,70,-482
-182,70,-482
-180,71,-482
-181,70,-483
-182,70,-482
-181,70,-482
-181,71,-482
-180,70,-483
-181,70,-482
-181,71,-481
-181,71,-483
-182,71,-482
-181,70,-484
-181,71,-483
-181,69,-484
-181,70,-482
-181,70,-482
-182,70,-482
-181,71,-481
-180,70,-483
-182,71,-482
-181,70,-482
-180,69,-482
-181,71,-482
-180,70,-482
-182,71,-482
-181,70,-483
-181,70,-482
-182,71,-482
-180,70,-482
-181,71,-482
-180,69,-482
-180,70,-483
-180,71,-483
-182,70,-484
-182,71,-483
-180,70,-484
-181,70,-482
-182,71,-482
-180,71,-484
-181,70,-482
-180,70,-484
-181,70,-483
-182,70,-483
-180,70,-482
-180,70,-483
-180,70,-482
-181,72,-483
-181,70,-482
-182,71,-483
-181,70,-482
-181,70,-484
-180,71,-482
-181,70,-484
-181,70,-482
-180,70,-482
-180,71,-483
-181,71,-481
-180,70,-484
-181,70,-483
-181,69,-483
-181,71,-484
-180,70,-484
-181,69,-483
-182,70,-483
-181,69,-484
-182,70,-483
-181,70,-481
-180,70,-485
-181,71,-483
-181,70,-484
-180,70,-483
-180,71,-482
-181,70,-482
-181,71,-482
-181,70,-484
-180,71,-481
-181,70,-483
-180,70,-484
-181,70,-483
-181,70,-484
-181,71,-483
-180,70,-483
-181,70,-483
-181,71,-483
-181,70,-483
-181,71,-482
-181,71,-483
-182,70,-483
-180,70,-482
-181,71,-483
-180,70,-483
-181,70,-484
-181,70,-484
-180,71,-482
-180,70,-483
-180,70,-482
-180,71,-483
-180,70,-483
-181,70,-483
-181,71,-484
-181,71,-483
-181,70,-482
-181,70,-483
-180,69,-483
-180,70,-482
-181,70,-483
-181,71,-483
-180,71,-482
-180,70,-482
-181,71,-483
-180,70,-483
-181,70,-483
-181,71,-483
-180,71,-484
-180,71,-484
-181,70,-484
-181,71,-481
-181,71,-483
-181,71,-483
-180,70,-483
-181,71,-484
-182,71,-482
-180,69,-483
-181,71,-484
-181,70,-484
-180,69,-482
-181,71,-483
-180,70,-483
-181,70,-482
-181,70,-482
-180,69,-483
-180,71,-481
-180,70,-482
-181,70,-482
-180,70,-481
-180,70,-482
-180,71,-482
-180,71,-483
-181,72,-482
-180,70,-483
-180,69,-483
-180,72,-483
-180,70,-484
-181,72,-483
-181,69,-483
-180,71,-484
-181,72,-482
-180,70,-483
-181,71,-482
-181,71,-482
-181,71,-483
-180,72,-482
-181,70,-483
-181,71,-483
-180,70,-482
-181,71,-483
-182,71,-481
-180,70,-483
-180,69,-482
-180,71,-483
-181,70,-483
-181,71,-482
-181,70,-484
-182,70,-483
-182,71,-483
-182,71,-483
-181,71,-483
-182,71,-482
-180,70,-483
-181,70,-483
-180,69,-482
-180,71,-481
-180,71,-485
-181,71,-481
-181,70,-483
-181,71,-483
-181,70,-482
-181,71,-483
-181,71,-482
-181,70,-484
-182,71,-483
-180,71,-483
-180,70,-483
-181,70,-483
-181,72,-483
-182,72,-482
-182,70,-483
-181,71,-483
-182,71,-484
-180,70,-484
-181,72,-482
-180,70,-482
-180,70,-483
-181,71,-483
-181,69,-484
-182,71,-482
-181,70,-483
-181,70,-483
-181,70,-482
-180,71,-482
-182,71,-482
