5154.76,	0.10,	-4.06,	1.75
41.29,	-33.99,	-48.54,	-21.68
41.28,	-34.03,	-48.54,	-21.67
41.32,	-34.05,	-48.54,	-21.67
41.32,	-34.08,	-48.54,	-21.68
41.31,	-34.10,	-48.54,	-21.68
41.27,	-34.13,	-48.54,	-21.68
41.31,	-34.16,	-48.54,	-21.67
41.27,	-34.19,	-48.54,	-21.68
41.29,	-34.21,	-48.54,	-21.68
41.27,	-34.24,	-48.54,	-21.67
41.24,	-34.26,	-48.53,	-21.68
41.23,	-34.29,	-48.54,	-21.68
41.22,	-34.31,	-48.53,	-21.68
41.23,	-34.35,	-48.53,	-21.68
41.22,	-34.37,	-48.53,	-21.68
41.20,	-34.40,	-48.54,	-21.69
41.21,	-34.43,	-48.54,	-21.68
41.21,	-34.46,	-48.54,	-21.67
41.22,	-34.49,	-48.54,	-21.67
41.21,	-34.51,	-48.54,	-21.67
41.21,	-34.55,	-48.55,	-21.67
41.18,	-34.57,	-48.54,	-21.68
41.20,	-34.60,	-48.54,	-21.67
41.22,	-34.63,	-48.54,	-21.67
41.20,	-34.64,	-48.54,	-21.68
41.21,	-34.67,	-48.54,	-21.68
41.21,	-34.70,	-48.54,	-21.67
41.26,	-34.72,	-48.54,	-21.68
41.25,	-34.75,	-48.54,	-21.68
41.26,	-34.78,	-48.54,	-21.67
41.25,	-34.81,	-48.54,	-21.67
41.24,	-34.83,	-48.53,	-21.68
41.21,	-34.86,	-48.54,	-21.67
41.25,	-34.89,	-48.53,	-21.67
41.25,	-34.90,	-48.53,	-21.68
41.25,	-34.93,	-48.53,	-21.68
41.25,	-34.96,	-48.53,	-21.68
41.24,	-34.99,	-48.54,	-21.68
41.25,	-35.02,	-48.54,	-21.67
41.23,	-35.05,	-48.54,	-21.68
41.26,	-35.08,	-48.54,	-21.68
41.26,	-35.10,	-48.54,	-21.68
41.23,	-35.13,	-48.54,	-21.67
41.24,	-35.15,	-48.54,	-21.68
41.25,	-35.17,	-48.54,	-21.68
41.24,	-35.20,	-48.54,	-21.68
41.24,	-35.24,	-48.54,	-21.67
41.29,	-35.26,	-48.54,	-21.67
41.30,	-35.29,	-48.55,	-21.67
41.33,	-35.32,	-48.55,	-21.67
41.31,	-35.35,	-48.55,	-21.66
41.32,	-35.37,	-48.54,	-21.67
41.30,	-35.40,	-48.55,	-21.67
41.29,	-35.43,	-48.55,	-21.66
41.28,	-35.45,	-48.54,	-21.67
41.29,	-35.47,	-48.54,	-21.67
41.29,	-35.50,	-48.54,	-21.67
41.29,	-35.53,	-48.54,	-21.67
41.32,	-35.55,	-48.54,	-21.67
41.31,	-35.58,	-48.54,	-21.67
41.26,	-35.61,	-48.54,	-21.67
41.27,	-35.63,	-48.54,	-21.67
41.27,	-35.66,	-48.55,	-21.66
41.27,	-35.68,	-48.57,	-21.65
41.24,	-35.70,	-48.59,	-21.63
41.25,	-35.72,	-48.61,	-21.61
41.27,	-35.73,	-48.63,	-21.59
41.27,	-35.75,	-48.64,	-21.58
41.25,	-35.78,	-48.66,	-21.56
41.23,	-35.79,	-48.68,	-21.54
41.25,	-35.80,	-48.69,	-21.53
41.28,	-35.81,	-48.70,	-21.52
41.27,	-35.83,	-48.72,	-21.5
41.28,	-35.85,	-48.74,	-21.49
41.26,	-35.86,	-48.76,	-21.48
41.25,	-35.87,	-48.77,	-21.46
41.25,	-35.89,	-48.79,	-21.45
41.28,	-35.92,	-48.81,	-21.43
41.30,	-35.92,	-48.82,	-21.42
41.30,	-35.94,	-48.83,	-21.41
41.32,	-35.95,	-48.84,	-21.4
41.32,	-35.96,	-48.86,	-21.39
41.31,	-35.97,	-48.87,	-21.38
41.29,	-35.99,	-48.88,	-21.37
41.32,	-36.00,	-48.89,	-21.36
41.32,	-36.01,	-48.90,	-21.35
41.34,	-36.02,	-48.92,	-21.33
41.32,	-36.03,	-48.92,	-21.33
41.29,	-36.04,	-48.93,	-21.32
41.27,	-36.05,	-48.94,	-21.31
41.25,	-36.05,	-48.94,	-21.31
41.25,	-36.06,	-48.95,	-21.3
41.22,	-36.07,	-48.96,	-21.3
41.18,	-36.08,	-48.97,	-21.29
41.20,	-36.09,	-48.98,	-21.27
41.19,	-36.09,	-48.99,	-21.27
41.23,	-36.11,	-49.00,	-21.26
41.23,	-36.11,	-49.00,	-21.26
41.23,	-36.11,	-49.01,	-21.25
41.21,	-36.11,	-49.01,	-21.25
41.20,	-36.12,	-49.01,	-21.25
41.20,	-36.13,	-49.02,	-21.24
41.21,	-36.13,	-49.02,	-21.24
41.21,	-36.14,	-49.04,	-21.23
41.18,	-36.15,	-49.05,	-21.23
41.21,	-36.15,	-49.05,	-21.22
41.22,	-36.17,	-49.06,	-21.21
41.21,	-36.18,	-49.07,	-21.2
41.25,	-36.18,	-49.08,	-21.2
41.23,	-36.19,	-49.08,	-21.19
41.24,	-36.20,	-49.09,	-21.19
41.23,	-36.20,	-49.09,	-21.19
41.23,	-36.20,	-49.10,	-21.18
41.22,	-36.22,	-49.11,	-21.17
41.24,	-36.22,	-49.11,	-21.17
41.25,	-36.23,	-49.12,	-21.16
41.23,	-36.23,	-49.12,	-21.16
41.22,	-36.24,	-49.12,	-21.16
41.21,	-36.24,	-49.13,	-21.16
41.20,	-36.24,	-49.13,	-21.16
41.21,	-36.24,	-49.13,	-21.16
41.22,	-36.25,	-49.14,	-21.14
41.23,	-36.25,	-49.14,	-21.14
41.23,	-36.26,	-49.15,	-21.14
41.24,	-36.27,	-49.15,	-21.14
41.26,	-36.27,	-49.15,	-21.14
41.27,	-36.27,	-49.15,	-21.14
41.25,	-36.28,	-49.15,	-21.13
41.27,	-36.28,	-49.16,	-21.13
41.28,	-36.28,	-49.16,	-21.13
41.28,	-36.28,	-49.16,	-21.13
41.29,	-36.28,	-49.16,	-21.12
41.29,	-36.29,	-49.17,	-21.12
41.29,	-36.29,	-49.17,	-21.12
41.31,	-36.29,	-49.17,	-21.12
41.33,	-36.30,	-49.17,	-21.11
41.31,	-36.30,	-49.17,	-21.11
41.31,	-36.30,	-49.18,	-21.11
41.32,	-36.31,	-49.18,	-21.1
41.32,	-36.32,	-49.19,	-21.1
41.34,	-36.32,	-49.19,	-21.1
41.34,	-36.32,	-49.19,	-21.1
41.32,	-36.32,	-49.19,	-21.1
41.31,	-36.32,	-49.19,	-21.1
41.30,	-36.32,	-49.19,	-21.1
41.27,	-36.33,	-49.20,	-21.09
41.29,	-36.33,	-49.20,	-21.09
41.23,	-36.33,	-49.20,	-21.09
41.21,	-36.33,	-49.19,	-21.09
41.24,	-36.33,	-49.19,	-21.09
41.26,	-36.32,	-49.19,	-21.1
41.25,	-36.32,	-49.19,	-21.1
41.22,	-36.32,	-49.19,	-21.1
41.23,	-36.33,	-49.20,	-21.09
41.24,	-36.33,	-49.20,	-21.08
41.26,	-36.33,	-49.20,	-21.08
41.26,	-36.34,	-49.20,	-21.08
41.26,	-36.34,	-49.20,	-21.08
41.27,	-36.34,	-49.20,	-21.08
41.25,	-36.34,	-49.20,	-21.08
41.26,	-36.35,	-49.21,	-21.07
41.24,	-36.35,	-49.22,	-21.07
41.25,	-36.35,	-49.22,	-21.07
41.27,	-36.35,	-49.22,	-21.07
41.26,	-36.35,	-49.22,	-21.07
41.26,	-36.36,	-49.22,	-21.07
41.27,	-36.36,	-49.21,	-21.07
41.28,	-36.36,	-49.21,	-21.07
41.28,	-36.36,	-49.21,	-21.07
41.28,	-36.36,	-49.21,	-21.07
41.26,	-36.37,	-49.22,	-21.06
41.30,	-36.37,	-49.22,	-21.06
41.27,	-36.37,	-49.22,	-21.06
41.29,	-36.37,	-49.22,	-21.06
41.27,	-36.37,	-49.22,	-21.05
41.25,	-36.37,	-49.22,	-21.05
41.27,	-36.37,	-49.22,	-21.05
41.25,	-36.37,	-49.22,	-21.05
41.22,	-36.37,	-49.22,	-21.05
41.19,	-36.37,	-49.21,	-21.06
41.20,	-36.37,	-49.21,	-21.06
41.21,	-36.37,	-49.21,	-21.06
41.22,	-36.37,	-49.21,	-21.06
41.22,	-36.37,	-49.22,	-21.06
41.22,	-36.37,	-49.22,	-21.06
41.26,	-36.37,	-49.22,	-21.06
41.26,	-36.37,	-49.22,	-21.06
41.28,	-36.39,	-49.22,	-21.06
41.30,	-36.39,	-49.22,	-21.06
41.32,	-36.38,	-49.22,	-21.06
41.32,	-36.38,	-49.22,	-21.06
41.29,	-36.38,	-49.22,	-21.06
41.30,	-36.39,	-49.23,	-21.05
41.32,	-36.39,	-49.23,	-21.05
41.29,	-36.39,	-49.23,	-21.05
41.31,	-36.39,	-49.23,	-21.05
41.24,	-36.40,	-49.24,	-21.04
41.26,	-36.40,	-49.24,	-21.04
41.27,	-36.40,	-49.24,	-21.04
41.24,	-36.40,	-49.24,	-21.04
41.27,	-36.41,	-49.24,	-21.04
41.30,	-36.41,	-49.24,	-21.04
41.28,	-36.41,	-49.24,	-21.04
41.31,	-36.41,	-49.24,	-21.04
41.28,	-36.41,	-49.24,	-21.04
41.26,	-36.41,	-49.24,	-21.04
41.24,	-36.40,	-49.23,	-21.04
41.26,	-36.40,	-49.23,	-21.04
41.27,	-36.40,	-49.23,	-21.04
41.28,	-36.40,	-49.23,	-21.04
41.30,	-36.40,	-49.23,	-21.05
41.30,	-36.40,	-49.23,	-21.05
41.28,	-36.40,	-49.23,	-21.05
41.28,	-36.40,	-49.23,	-21.05
41.27,	-36.40,	-49.23,	-21.05
41.28,	-36.40,	-49.23,	-21.05
41.26,	-36.40,	-49.23,	-21.05
41.28,	-36.40,	-49.23,	-21.05
41.30,	-36.41,	-49.24,	-21.05
41.28,	-36.42,	-49.24,	-21.04
41.29,	-36.42,	-49.24,	-21.05
41.31,	-36.42,	-49.24,	-21.05
41.32,	-36.42,	-49.24,	-21.05
41.31,	-36.42,	-49.24,	-21.04
41.34,	-36.43,	-49.24,	-21.04
41.31,	-36.43,	-49.24,	-21.04
41.32,	-36.43,	-49.24,	-21.04
41.30,	-36.43,	-49.24,	-21.04
41.24,	-36.43,	-49.24,	-21.04
41.23,	-36.43,	-49.24,	-21.04
41.23,	-36.43,	-49.24,	-21.04
41.23,	-36.43,	-49.24,	-21.04
41.23,	-36.43,	-49.24,	-21.04
41.25,	-36.44,	-49.25,	-21.04
41.26,	-36.44,	-49.25,	-21.04
41.25,	-36.44,	-49.25,	-21.03
41.22,	-36.44,	-49.25,	-21.04
41.24,	-36.44,	-49.24,	-21.04
41.24,	-36.44,	-49.24,	-21.04
41.21,	-36.44,	-49.25,	-21.04
41.24,	-36.44,	-49.25,	-21.04
41.24,	-36.44,	-49.25,	-21.04
41.24,	-36.45,	-49.25,	-21.03
41.25,	-36.45,	-49.25,	-21.04
41.23,	-36.45,	-49.25,	-21.04
41.21,	-36.45,	-49.25,	-21.04
41.20,	-36.45,	-49.25,	-21.04
41.18,	-36.45,	-49.24,	-21.04
41.18,	-36.45,	-49.24,	-21.04
41.17,	-36.45,	-49.25,	-21.04
41.23,	-36.45,	-49.25,	-21.04
41.23,	-36.45,	-49.25,	-21.04
41.22,	-36.45,	-49.25,	-21.04
41.22,	-36.45,	-49.25,	-21.04
41.24,	-36.46,	-49.25,	-21.04
41.26,	-36.46,	-49.25,	-21.04
41.30,	-36.46,	-49.25,	-21.04
41.32,	-36.46,	-49.25,	-21.04
41.29,	-36.46,	-49.25,	-21.04
41.32,	-36.45,	-49.24,	-21.04
41.28,	-36.45,	-49.24,	-21.04
41.26,	-36.45,	-49.24,	-21.04
41.31,	-36.45,	-49.24,	-21.04
41.29,	-36.45,	-49.24,	-21.04
41.29,	-36.45,	-49.24,	-21.04
41.28,	-36.45,	-49.24,	-21.04
41.29,	-36.45,	-49.24,	-21.04
41.29,	-36.46,	-49.25,	-21.04
41.30,	-36.46,	-49.25,	-21.04
41.30,	-36.46,	-49.25,	-21.04
41.31,	-36.46,	-49.25,	-21.05
41.33,	-36.46,	-49.25,	-21.05
41.30,	-36.46,	-49.25,	-21.05
41.33,	-36.46,	-49.25,	-21.05
41.35,	-36.46,	-49.25,	-21.05
41.36,	-36.46,	-49.25,	-21.05
41.36,	-36.47,	-49.25,	-21.04
41.36,	-36.47,	-49.25,	-21.04
41.34,	-36.47,	-49.25,	-21.04
41.34,	-36.46,	-49.24,	-21.05
41.32,	-36.46,	-49.24,	-21.05
41.31,	-36.46,	-49.24,	-21.05
41.29,	-36.46,	-49.24,	-21.05
41.31,	-36.47,	-49.24,	-21.04
41.30,	-36.47,	-49.24,	-21.04
41.27,	-36.47,	-49.24,	-21.04
41.23,	-36.47,	-49.24,	-21.04
41.21,	-36.46,	-49.24,	-21.05
41.23,	-36.46,	-49.24,	-21.05
41.23,	-36.48,	-49.25,	-21.04
41.26,	-36.48,	-49.25,	-21.04
41.26,	-36.48,	-49.25,	-21.04
41.28,	-36.48,	-49.25,	-21.04
41.29,	-36.48,	-49.25,	-21.04
41.27,	-36.48,	-49.25,	-21.04
41.26,	-36.48,	-49.25,	-21.04
41.25,	-36.48,	-49.25,	-21.04
41.27,	-36.48,	-49.25,	-21.05
41.30,	-36.49,	-49.25,	-21.04
41.30,	-36.49,	-49.26,	-21.03
41.31,	-36.49,	-49.26,	-21.03
41.33,	-36.49,	-49.26,	-21.03
41.35,	-36.50,	-49.26,	-21.03
41.33,	-36.50,	-49.25,	-21.03
41.31,	-36.49,	-49.25,	-21.04
41.32,	-36.49,	-49.25,	-21.04
41.28,	-36.49,	-49.25,	-21.04
41.30,	-36.50,	-49.25,	-21.03
41.31,	-36.50,	-49.25,	-21.03
41.29,	-36.49,	-49.24,	-21.03
41.27,	-36.49,	-49.24,	-21.03
41.29,	-36.49,	-49.24,	-21.04
41.30,	-36.49,	-49.24,	-21.04
41.29,	-36.49,	-49.24,	-21.04
41.25,	-36.49,	-49.24,	-21.04
41.23,	-36.49,	-49.24,	-21.04
41.20,	-36.49,	-49.24,	-21.04
41.21,	-36.49,	-49.24,	-21.04
41.22,	-36.49,	-49.24,	-21.04
41.23,	-36.49,	-49.24,	-21.04
41.24,	-36.49,	-49.24,	-21.04
41.24,	-36.49,	-49.24,	-21.04
41.23,	-36.49,	-49.24,	-21.04
41.21,	-36.49,	-49.24,	-21.04
41.17,	-36.50,	-49.25,	-21.04
41.18,	-36.50,	-49.25,	-21.04
41.16,	-36.50,	-49.25,	-21.04
41.14,	-36.50,	-49.25,	-21.04
41.15,	-36.50,	-49.25,	-21.04
41.15,	-36.50,	-49.25,	-21.04
41.16,	-36.50,	-49.25,	-21.04
41.15,	-36.50,	-49.25,	-21.04
41.17,	-36.50,	-49.25,	-21.04
41.16,	-36.50,	-49.25,	-21.04
41.17,	-36.52,	-49.26,	-21.04
41.17,	-36.52,	-49.26,	-21.04
41.15,	-36.52,	-49.26,	-21.04
41.13,	-36.52,	-49.26,	-21.03
41.17,	-36.52,	-49.26,	-21.03
41.19,	-36.52,	-49.26,	-21.03
41.20,	-36.52,	-49.26,	-21.03
41.24,	-36.52,	-49.25,	-21.04
41.26,	-36.52,	-49.25,	-21.04
41.28,	-36.52,	-49.25,	-21.04
41.26,	-36.52,	-49.25,	-21.04
41.25,	-36.52,	-49.25,	-21.04
41.26,	-36.52,	-49.25,	-21.04
41.27,	-36.53,	-49.25,	-21.03
41.26,	-36.53,	-49.25,	-21.03
41.26,	-36.53,	-49.25,	-21.03
41.24,	-36.53,	-49.26,	-21.03
41.24,	-36.53,	-49.26,	-21.03
41.24,	-36.53,	-49.26,	-21.03
41.26,	-36.53,	-49.26,	-21.03
41.24,	-36.53,	-49.25,	-21.03
41.22,	-36.53,	-49.25,	-21.03
41.20,	-36.53,	-49.25,	-21.03
41.17,	-36.53,	-49.25,	-21.03
41.16,	-36.53,	-49.25,	-21.03
41.12,	-36.53,	-49.25,	-21.03
41.13,	-36.53,	-49.25,	-21.03
41.12,	-36.53,	-49.25,	-21.03
41.13,	-36.54,	-49.25,	-21.03
41.13,	-36.54,	-49.26,	-21.03
41.12,	-36.54,	-49.26,	-21.03
41.15,	-36.54,	-49.26,	-21.03
41.18,	-36.54,	-49.26,	-21.03
41.19,	-36.54,	-49.26,	-21.03
41.19,	-36.54,	-49.25,	-21.03
41.19,	-36.54,	-49.25,	-21.03
41.20,	-36.54,	-49.25,	-21.03
41.23,	-36.54,	-49.25,	-21.03
41.20,	-36.54,	-49.25,	-21.03
41.19,	-36.54,	-49.25,	-21.03
41.20,	-36.55,	-49.26,	-21.03
41.20,	-36.56,	-49.26,	-21.03
41.22,	-36.55,	-49.25,	-21.03
41.23,	-36.55,	-49.25,	-21.03
41.24,	-36.55,	-49.25,	-21.03
41.20,	-36.55,	-49.25,	-21.04
41.19,	-36.55,	-49.25,	-21.04
41.19,	-36.55,	-49.25,	-21.03
41.21,	-36.55,	-49.25,	-21.03
41.23,	-36.56,	-49.26,	-21.03
41.24,	-36.56,	-49.26,	-21.03
41.22,	-36.55,	-49.25,	-21.04
41.25,	-36.55,	-49.25,	-21.04
41.23,	-36.55,	-49.25,	-21.04
41.23,	-36.55,	-49.25,	-21.04
41.23,	-36.55,	-49.25,	-21.04
41.19,	-36.56,	-49.25,	-21.04
41.18,	-36.56,	-49.26,	-21.04
41.18,	-36.56,	-49.26,	-21.04
41.21,	-36.56,	-49.26,	-21.04
41.21,	-36.56,	-49.26,	-21.04
41.22,	-36.56,	-49.26,	-21.04
41.22,	-36.56,	-49.26,	-21.04
41.25,	-36.57,	-49.26,	-21.03
41.23,	-36.57,	-49.26,	-21.03
41.21,	-36.57,	-49.26,	-21.03
41.23,	-36.57,	-49.25,	-21.04
41.22,	-36.57,	-49.26,	-21.03
41.26,	-36.57,	-49.26,	-21.03
41.27,	-36.57,	-49.25,	-21.04
41.28,	-36.57,	-49.25,	-21.04
41.31,	-36.57,	-49.25,	-21.04
41.27,	-36.57,	-49.25,	-21.04
41.23,	-36.58,	-49.26,	-21.04
41.25,	-36.58,	-49.26,	-21.04
41.22,	-36.58,	-49.26,	-21.04
41.22,	-36.58,	-49.26,	-21.04
41.18,	-36.58,	-49.26,	-21.04
41.21,	-36.58,	-49.26,	-21.04
41.22,	-36.59,	-49.26,	-21.03
41.25,	-36.59,	-49.26,	-21.03
41.26,	-36.59,	-49.26,	-21.03
41.25,	-36.59,	-49.26,	-21.03
41.26,	-36.59,	-49.26,	-21.03
41.27,	-36.59,	-49.26,	-21.04
41.30,	-36.59,	-49.26,	-21.04
41.31,	-36.59,	-49.26,	-21.04
41.33,	-36.59,	-49.26,	-21.04
41.36,	-36.59,	-49.26,	-21.04
41.35,	-36.59,	-49.25,	-21.04
41.37,	-36.58,	-49.25,	-21.04
41.39,	-36.59,	-49.25,	-21.04
41.38,	-36.59,	-49.25,	-21.05
41.37,	-36.59,	-49.25,	-21.05
41.36,	-36.59,	-49.25,	-21.04
41.39,	-36.60,	-49.25,	-21.04
41.39,	-36.60,	-49.25,	-21.04
41.38,	-36.59,	-49.25,	-21.04
41.39,	-36.59,	-49.25,	-21.04
41.36,	-36.58,	-49.24,	-21.04
41.34,	-36.58,	-49.24,	-21.04
41.32,	-36.59,	-49.24,	-21.04
41.32,	-36.59,	-49.24,	-21.04
41.29,	-36.59,	-49.24,	-21.04
41.27,	-36.59,	-49.24,	-21.04
41.28,	-36.59,	-49.24,	-21.04
41.26,	-36.59,	-49.24,	-21.04
41.27,	-36.59,	-49.24,	-21.04
41.26,	-36.59,	-49.24,	-21.04
41.24,	-36.60,	-49.24,	-21.03
41.23,	-36.60,	-49.25,	-21.03
41.23,	-36.61,	-49.25,	-21.03
41.25,	-36.61,	-49.25,	-21.03
41.24,	-36.61,	-49.25,	-21.03
41.23,	-36.61,	-49.25,	-21.03
41.25,	-36.61,	-49.25,	-21.03
41.29,	-36.61,	-49.25,	-21.03
41.27,	-36.61,	-49.25,	-21.03
41.28,	-36.60,	-49.24,	-21.03
41.26,	-36.60,	-49.24,	-21.03
41.25,	-36.60,	-49.24,	-21.03
41.20,	-36.60,	-49.25,	-21.03
41.18,	-36.60,	-49.25,	-21.03
41.24,	-36.61,	-49.25,	-21.03
41.20,	-36.61,	-49.25,	-21.03
41.19,	-36.60,	-49.25,	-21.03
41.20,	-36.60,	-49.25,	-21.03
41.19,	-36.60,	-49.25,	-21.03
41.17,	-36.60,	-49.25,	-21.03
41.19,	-36.60,	-49.25,	-21.02
41.21,	-36.60,	-49.25,	-21.02
41.21,	-36.61,	-49.25,	-21.02
41.19,	-36.60,	-49.25,	-21.02
41.19,	-36.60,	-49.25,	-21.02
41.21,	-36.60,	-49.25,	-21.02
41.24,	-36.61,	-49.25,	-21.02
41.26,	-36.60,	-49.25,	-21.02
41.25,	-36.60,	-49.25,	-21.02
41.22,	-36.60,	-49.25,	-21.02
41.20,	-36.60,	-49.25,	-21.02
41.20,	-36.60,	-49.25,	-21.02
41.16,	-36.60,	-49.25,	-21.02
41.16,	-36.60,	-49.25,	-21.02
41.20,	-36.60,	-49.25,	-21.01
41.20,	-36.60,	-49.25,	-21.01
41.17,	-36.60,	-49.24,	-21.02
41.16,	-36.60,	-49.24,	-21.02
41.20,	-36.59,	-49.24,	-21.02
41.25,	-36.59,	-49.24,	-21.02
41.23,	-36.59,	-49.24,	-21.02
41.26,	-36.58,	-49.24,	-21.02
41.28,	-36.58,	-49.24,	-21.02
41.29,	-36.59,	-49.24,	-21.02
41.29,	-36.59,	-49.25,	-21.02
41.31,	-36.59,	-49.25,	-21.02
41.29,	-36.59,	-49.25,	-21.02
41.30,	-36.59,	-49.25,	-21.02
41.27,	-36.60,	-49.25,	-21.01
41.28,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.31,	-36.60,	-49.25,	-21.01
41.30,	-36.60,	-49.25,	-21.01
41.30,	-36.60,	-49.25,	-21.01
41.28,	-36.60,	-49.25,	-21.01
41.27,	-36.59,	-49.25,	-21.02
41.22,	-36.59,	-49.25,	-21.02
41.21,	-36.59,	-49.25,	-21.02
41.21,	-36.59,	-49.25,	-21.02
41.25,	-36.59,	-49.25,	-21.02
41.24,	-36.59,	-49.25,	-21.02
41.23,	-36.59,	-49.25,	-21.02
41.23,	-36.59,	-49.25,	-21.02
41.26,	-36.58,	-49.25,	-21.02
41.26,	-36.58,	-49.24,	-21.02
41.27,	-36.59,	-49.25,	-21.02
41.24,	-36.59,	-49.25,	-21.02
41.26,	-36.59,	-49.26,	-21.02
41.29,	-36.59,	-49.26,	-21.02
41.31,	-36.59,	-49.26,	-21.02
41.34,	-36.59,	-49.26,	-21.02
41.34,	-36.59,	-49.26,	-21.02
41.36,	-36.59,	-49.26,	-21.02
41.36,	-36.59,	-49.26,	-21.02
41.35,	-36.59,	-49.26,	-21.02
41.36,	-36.59,	-49.26,	-21.02
41.35,	-36.59,	-49.26,	-21.01
41.32,	-36.60,	-49.26,	-21.01
41.32,	-36.60,	-49.26,	-21.01
41.30,	-36.61,	-49.27,	-21
41.32,	-36.61,	-49.27,	-21
41.34,	-36.61,	-49.27,	-21
41.32,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.25,	-36.60,	-49.26,	-21.01
41.25,	-36.60,	-49.26,	-21.01
41.24,	-36.59,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.25,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21
41.29,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21.01
41.19,	-36.59,	-49.26,	-21.01
41.22,	-36.59,	-49.26,	-21.01
41.18,	-36.59,	-49.26,	-21.01
41.22,	-36.60,	-49.26,	-21
41.21,	-36.60,	-49.26,	-21
41.24,	-36.60,	-49.26,	-21
41.23,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21
41.23,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.24,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21
41.26,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21
41.26,	-36.60,	-49.26,	-21
41.29,	-36.60,	-49.26,	-21
41.32,	-36.60,	-49.26,	-21
41.32,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21
41.27,	-36.60,	-49.26,	-21
41.30,	-36.60,	-49.26,	-21
41.30,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21
41.26,	-36.60,	-49.26,	-21
41.23,	-36.60,	-49.26,	-21
41.24,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21
41.26,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21.01
41.28,	-36.60,	-49.26,	-21
41.28,	-36.60,	-49.26,	-21.01
41.25,	-36.59,	-49.26,	-21.01
41.26,	-36.59,	-49.26,	-21.01
41.24,	-36.60,	-49.26,	-21.01
41.24,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21
41.23,	-36.60,	-49.26,	-21
41.27,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21.01
41.24,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21.01
41.20,	-36.60,	-49.26,	-21.01
41.23,	-36.60,	-49.26,	-21.01
41.26,	-36.60,	-49.26,	-21
41.27,	-36.60,	-49.26,	-21.01
41.29,	-36.60,	-49.26,	-21.01
41.29,	-36.60,	-49.26,	-21.01
41.24,	-36.60,	-49.26,	-21.01
41.22,	-36.59,	-49.26,	-21.01
41.21,	-36.59,	-49.26,	-21.01
41.19,	-36.59,	-49.26,	-21.01
41.21,	-36.59,	-49.26,	-21.01
41.19,	-36.59,	-49.26,	-21.01
41.22,	-36.59,	-49.26,	-21.01
41.23,	-36.59,	-49.26,	-21.01
41.20,	-36.59,	-49.26,	-21.01
41.22,	-36.59,	-49.26,	-21.01
41.20,	-36.59,	-49.26,	-21.01
41.22,	-36.60,	-49.26,	-21.01
41.23,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.25,	-36.60,	-49.26,	-21.01
41.28,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.28,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.32,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21.01
41.33,	-36.60,	-49.26,	-21.01
41.31,	-36.60,	-49.26,	-21.01
41.33,	-36.60,	-49.26,	-21.01
41.31,	-36.60,	-49.26,	-21.01
41.31,	-36.60,	-49.26,	-21.01
41.27,	-36.60,	-49.26,	-21.01
41.31,	-36.60,	-49.27,	-21
41.31,	-36.61,	-49.27,	-21
41.29,	-36.60,	-49.27,	-21
41.24,	-36.61,	-49.27,	-21
41.23,	-36.60,	-49.27,	-21
41.26,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21
41.21,	-36.60,	-49.26,	-21
41.19,	-36.60,	-49.26,	-21
41.19,	-36.60,	-49.26,	-21
41.19,	-36.60,	-49.26,	-21
41.17,	-36.60,	-49.26,	-21
41.18,	-36.60,	-49.26,	-21
41.19,	-36.60,	-49.26,	-21
41.17,	-36.60,	-49.26,	-21
41.19,	-36.60,	-49.26,	-21
41.22,	-36.60,	-49.26,	-21
41.21,	-36.60,	-49.26,	-21
