-372,	816,	19596,	-12,	72,	-17
-396,	764,	19768,	3,	76,	-30
-292,	736,	19800,	-10,	69,	-31
-376,	668,	19528,	-5,	70,	-35
-304,	676,	19620,	7,	74,	-9
-368,	784,	19676,	-5,	83,	-21
-404,	760,	19660,	-15,	72,	-14
-356,	632,	19672,	1,	74,	9
-368,	652,	19604,	1,	98,	-28
-328,	796,	19640,	-3,	78,	-11
-328,	716,	19748,	1,	71,	-37
-316,	836,	19560,	-18,	66,	-16
-324,	692,	19740,	-19,	92,	-21
-260,	768,	19712,	-10,	84,	-31
-308,	716,	19792,	-16,	77,	-28
-316,	784,	19708,	-11,	102,	-9
-396,	808,	19712,	6,	81,	-19
-332,	764,	19628,	-8,	81,	-23
-272,	648,	19628,	5,	82,	-22
-340,	724,	19612,	-16,	65,	-15
-300,	704,	19608,	-19,	69,	-19
-304,	656,	19820,	-12,	77,	-35
-376,	676,	19620,	-3,	81,	-20
-332,	772,	19676,	-3,	81,	-17
-316,	772,	19736,	1,	83,	-18
-272,	736,	19660,	-21,	80,	-3
-252,	700,	19596,	-8,	78,	-37
-384,	736,	19700,	-12,	75,	-5
-300,	628,	19572,	-9,	79,	-38
-432,	712,	19720,	-23,	80,	-12
-328,	688,	19584,	-28,	63,	-33
-352,	736,	19584,	-1,	77,	-24
-320,	724,	19676,	-17,	71,	-44
-388,	584,	19612,	9,	79,	-22
-420,	696,	19644,	-1,	67,	-27
-392,	696,	19612,	-4,	57,	-18
-384,	776,	19604,	12,	93,	-10
-352,	704,	19716,	-5,	81,	-11
-364,	736,	19820,	-11,	89,	-10
-320,	664,	19664,	5,	43,	-24
-352,	672,	19628,	1,	92,	-19
-428,	792,	19572,	-22,	72,	-24
-352,	744,	19724,	-13,	63,	-25
-232,	732,	19664,	3,	73,	-33
-312,	804,	19556,	-5,	77,	-18
-356,	792,	19692,	-25,	80,	-17
-288,	676,	19656,	-19,	84,	-26
-292,	692,	19744,	-11,	69,	-27
-368,	652,	19664,	6,	97,	-24
-280,	752,	19576,	-8,	78,	-6
-236,	672,	19776,	8,	98,	-19
-368,	648,	19744,	-15,	75,	-46
-316,	732,	19576,	-12,	70,	-11
-416,	620,	19692,	2,	83,	-18
-380,	844,	19676,	-8,	68,	-37
-216,	820,	19560,	-1,	92,	-1
-328,	708,	19692,	-8,	92,	-26
-320,	652,	19636,	4,	77,	-39
-284,	708,	19624,	-12,	77,	-4
-368,	660,	19732,	-24,	65,	-24
-372,	804,	19624,	-19,	74,	-4
-256,	756,	19760,	-13,	68,	-6
-248,	684,	19644,	2,	102,	-22
-248,	704,	19668,	-3,	81,	-17
-356,	708,	19768,	-5,	102,	-24
-292,	776,	19676,	-12,	85,	-37
-244,	620,	19608,	-5,	78,	-37
-280,	744,	19656,	-24,	61,	-14
-280,	744,	19740,	-4,	66,	-26
-388,	748,	19796,	-36,	89,	-31
-356,	752,	19588,	-10,	60,	4
-368,	748,	19800,	-9,	64,	-19
-348,	748,	19568,	-34,	78,	-43
-260,	624,	19676,	-16,	52,	-10
-276,	744,	19568,	-17,	66,	-12
-320,	680,	19604,	-6,	81,	-11
-332,	732,	19764,	-2,	89,	-30
-368,	788,	19608,	-12,	84,	-11
-368,	772,	19680,	2,	74,	-31
-244,	744,	19580,	-1,	76,	-3
-348,	792,	19632,	-19,	88,	-22
-212,	620,	19680,	-25,	62,	-23
-336,	652,	19544,	1,	59,	-36
-336,	740,	19720,	-11,	59,	-19
-360,	760,	19704,	-15,	73,	-6
-368,	716,	19712,	10,	69,	-8
-344,	724,	19724,	4,	82,	-13
-296,	752,	19780,	-8,	75,	-18
-392,	688,	19780,	9,	71,	-20
-248,	712,	19668,	-11,	77,	-24
-352,	732,	19688,	1,	61,	-1
-292,	644,	19736,	5,	84,	-22
-432,	748,	19564,	-13,	72,	-12
-172,	708,	19640,	-3,	71,	3
-408,	700,	19692,	-4,	57,	-8
-284,	736,	19728,	-47,	73,	-24
-340,	732,	19576,	-6,	72,	-23
-436,	760,	19644,	-6,	65,	-20
-348,	708,	19652,	0,	88,	-37
-312,	708,	19576,	-10,	87,	-15
-260,	744,	19680,	-12,	77,	-18
-424,	708,	19572,	-8,	63,	-19
-316,	736,	19672,	-22,	79,	-16
-272,	732,	19628,	-14,	49,	-27
-228,	684,	19552,	-8,	70,	-20
-328,	740,	19596,	-2,	83,	0
-348,	724,	19564,	-6,	83,	-9
-224,	680,	19688,	-6,	89,	-27
-368,	768,	19664,	-9,	80,	-26
-328,	776,	19708,	9,	80,	-37
-328,	792,	19664,	-15,	77,	-13
-332,	716,	19600,	-15,	87,	-18
-324,	700,	19712,	0,	78,	-18
-308,	760,	19668,	11,	47,	-26
-256,	720,	19776,	-2,	95,	-37
-232,	716,	19788,	-1,	94,	-21
-304,	712,	19592,	3,	89,	-17
-260,	700,	19688,	-1,	53,	-13
-372,	656,	19656,	-2,	75,	-8
-340,	692,	19592,	-4,	93,	-24
-340,	712,	19644,	3,	82,	-30
-216,	740,	19736,	-4,	74,	-18
-260,	700,	19568,	-14,	81,	-15
-260,	748,	19668,	-1,	73,	-1
-408,	684,	19472,	9,	62,	-13
-368,	668,	19700,	-18,	90,	-13
-368,	832,	19664,	-4,	77,	-29
-292,	764,	19716,	-13,	63,	-19
-352,	680,	19696,	-4,	66,	-18
-252,	648,	19684,	-3,	85,	-17
-348,	676,	19684,	-8,	95,	-11
-392,	720,	19588,	4,	78,	-9
-284,	656,	19620,	-14,	65,	-32
-276,	740,	19800,	10,	77,	-1
-184,	764,	19676,	9,	85,	-31
-364,	828,	19624,	-6,	82,	-49
-312,	752,	19724,	-2,	89,	-18
-328,	728,	19524,	-15,	73,	-28
-256,	752,	19680,	-18,	70,	-35
-344,	700,	19756,	-37,	77,	-45
-300,	720,	19840,	-8,	98,	-24
-168,	736,	19728,	-1,	64,	-13
-300,	644,	19688,	-6,	80,	-25
-288,	664,	19820,	-1,	52,	-13
-264,	624,	19628,	7,	51,	-9
-404,	724,	19580,	-6,	59,	-16
-372,	728,	19652,	-15,	87,	-19
-340,	744,	19828,	-1,	89,	-13
-340,	708,	19592,	-18,	85,	-17
-424,	768,	19708,	-10,	77,	-11
-248,	748,	19632,	-4,	73,	-20
-316,	724,	19704,	-5,	78,	-25
-340,	784,	19572,	-2,	85,	-19
-420,	776,	19584,	-21,	55,	-12
-284,	664,	19576,	-11,	77,	-9
-404,	700,	19804,	0,	79,	-13
-328,	708,	19644,	9,	73,	-10
-316,	684,	19788,	-13,	71,	-2
-344,	752,	19704,	-2,	63,	-23
-332,	668,	19700,	-11,	93,	-36
-292,	648,	19744,	-9,	72,	-30
-320,	736,	19496,	-2,	73,	-30
-344,	592,	19744,	-16,	91,	-24
-312,	768,	19600,	1,	85,	-17
-336,	756,	19740,	-16,	71,	-18
-332,	724,	19624,	-8,	106,	-33
-396,	696,	19524,	-25,	82,	-23
-352,	776,	19648,	-7,	56,	-8
-312,	652,	19804,	-15,	75,	-17
-320,	736,	19668,	-5,	73,	-37
-288,	704,	19552,	-8,	85,	-29
-312,	708,	19608,	-4,	94,	-15
-256,	792,	19580,	-16,	68,	-17
-288,	636,	19544,	4,	75,	-27
-216,	760,	19704,	-21,	59,	-27
-376,	716,	19616,	11,	66,	-25
-420,	712,	19596,	-2,	71,	-15
-300,	760,	19700,	7,	70,	1
-232,	680,	19664,	-3,	72,	-23
-352,	800,	19572,	16,	77,	-54
-280,	604,	19600,	-27,	74,	-30
-340,	668,	19572,	-4,	62,	2
-288,	716,	19584,	-20,	65,	-25
-436,	716,	19664,	10,	60,	-14
-284,	756,	19732,	-27,	76,	2
-236,	752,	19636,	-9,	77,	-15
-320,	680,	19644,	-17,	80,	-18
-384,	708,	19728,	10,	75,	-15
-264,	648,	19708,	-2,	104,	-29
-196,	744,	19720,	-10,	78,	-23
-332,	688,	19700,	-13,	76,	-17
-376,	812,	19688,	-3,	74,	-5
-264,	772,	19560,	-19,	65,	-7
-420,	728,	19660,	-10,	70,	-10
-336,	672,	19704,	2,	80,	-28
-400,	772,	19728,	-6,	73,	-31
-316,	800,	19676,	-4,	68,	-21
-340,	628,	19644,	-9,	69,	-17
-256,	728,	19596,	-13,	69,	-35
-332,	852,	19756,	4,	82,	-11
-312,	680,	19672,	-6,	75,	-13
-452,	688,	19656,	-5,	75,	-29
-376,	772,	19612,	-30,	83,	-10
-260,	724,	19644,	5,	49,	-10
-360,	820,	19592,	-11,	71,	-8
-376,	820,	19564,	-21,	48,	-21
-332,	796,	19628,	2,	56,	-24
-396,	624,	19720,	-9,	82,	-21
-344,	760,	19644,	-6,	75,	-12
-264,	564,	19712,	-7,	71,	-26
-408,	640,	19528,	-20,	85,	-15
-284,	680,	19660,	-21,	88,	-18
-412,	700,	19628,	-13,	55,	-14
-324,	648,	19724,	-18,	69,	-38
-380,	784,	19576,	-9,	84,	-28
-380,	748,	19740,	-15,	67,	-17
-396,	768,	19696,	-4,	65,	-25
-384,	780,	19680,	-17,	80,	-30
-360,	596,	19576,	-2,	77,	-11
-212,	736,	19628,	-9,	81,	-45
-400,	712,	19620,	6,	78,	-15
-292,	676,	19680,	-9,	73,	-29
-332,	708,	19616,	-21,	64,	-34
-336,	672,	19748,	-28,	74,	-18
-436,	808,	19764,	-20,	102,	-14
-280,	656,	19628,	16,	77,	-12
-352,	660,	19744,	4,	79,	-18
-380,	756,	19648,	-8,	64,	-20
-332,	756,	19640,	-1,	78,	-35
-348,	720,	19584,	-8,	80,	5
-320,	660,	19744,	-9,	64,	-8
-336,	596,	19668,	-18,	80,	-15
-424,	820,	19612,	-11,	78,	-19
-392,	752,	19540,	3,	77,	-10
-236,	612,	19688,	-6,	77,	-19
-364,	684,	19756,	-7,	57,	-9
-240,	700,	19712,	-8,	76,	-1
-404,	620,	19664,	-6,	74,	-42
-348,	684,	19684,	-12,	87,	-27
-300,	676,	19580,	-15,	83,	-28
-288,	772,	19696,	6,	81,	-13
-324,	808,	19636,	-9,	81,	-21
-268,	656,	19560,	1,	67,	-13
-272,	728,	19724,	-5,	62,	-34
-336,	752,	19776,	-21,	76,	-18
-384,	800,	19688,	-17,	69,	-23
-428,	664,	19644,	-8,	57,	-9
-284,	756,	19672,	-13,	70,	-22
-244,	696,	19772,	-16,	86,	-7
-364,	764,	19612,	-26,	82,	-37
-360,	640,	19704,	-3,	77,	1
-340,	628,	19672,	-6,	66,	-31
-404,	696,	19648,	-28,	70,	-7
-264,	816,	19608,	-8,	90,	-16
-296,	640,	19568,	-17,	75,	-23
-336,	776,	19688,	-18,	69,	-17
-328,	784,	19712,	1,	89,	-4
-292,	680,	19592,	-7,	59,	-22
-380,	716,	19748,	5,	69,	8
-320,	748,	19692,	-14,	67,	-32
-220,	776,	19744,	10,	82,	-12
-332,	652,	19676,	-19,	63,	-32
-352,	804,	19696,	-20,	76,	-18
-268,	732,	19648,	-16,	64,	-18
-388,	728,	19652,	-6,	79,	-5
-300,	740,	19608,	5,	75,	-28
-396,	688,	19644,	2,	70,	-10
-332,	748,	19648,	-7,	68,	-20
-348,	692,	19800,	-13,	92,	-13
-204,	664,	19628,	-2,	69,	-26
-312,	716,	19716,	-15,	73,	-10
-372,	776,	19640,	-3,	85,	-41
-356,	752,	19528,	-3,	88,	-8
-208,	724,	19636,	4,	79,	-27
-264,	752,	19604,	10,	65,	-17
-396,	772,	19636,	0,	76,	-23
-372,	804,	19688,	2,	65,	-23
-360,	700,	19672,	4,	74,	-11
-328,	820,	19536,	13,	85,	-3
-412,	792,	19736,	-12,	92,	-32
-436,	668,	19664,	-29,	77,	-17
-340,	688,	19712,	-13,	76,	-42
-400,	700,	19748,	-15,	60,	-19
-328,	812,	19640,	-12,	66,	-50
-372,	804,	19700,	-7,	83,	-22
-324,	700,	19800,	-13,	61,	-9
-332,	644,	19564,	-8,	82,	-14
-228,	624,	19712,	4,	67,	-25
-440,	708,	19800,	-10,	73,	-15
-388,	772,	19544,	-13,	85,	-22
-156,	680,	19676,	-13,	68,	-24
-312,	840,	19696,	-13,	66,	-14
-400,	712,	19640,	-4,	78,	-14
-288,	744,	19608,	-6,	74,	-3
-308,	772,	19708,	-5,	66,	-5
-268,	732,	19584,	0,	92,	-14
-260,	700,	19652,	-6,	70,	-16
-332,	692,	19512,	-6,	81,	-26
-252,	692,	19552,	-2,	91,	-28
-272,	672,	19760,	-14,	57,	-36
-364,	720,	19644,	-3,	74,	-47
-352,	780,	19576,	-7,	83,	-34
-340,	720,	19672,	-15,	68,	-28
-400,	784,	19604,	-4,	81,	-27
-404,	628,	19640,	-10,	70,	-15
-300,	744,	19760,	2,	62,	-20
-332,	652,	19764,	-10,	84,	-21
-316,	756,	19688,	-8,	74,	-37
-336,	768,	19720,	-6,	79,	-19
-400,	760,	19688,	-16,	75,	-22
-444,	784,	19676,	6,	64,	-12
-392,	704,	19700,	11,	65,	-12
-320,	796,	19644,	-17,	83,	-23
-388,	636,	19616,	-10,	89,	-21
-348,	748,	19688,	0,	78,	-21
-324,	768,	19688,	-15,	90,	-24
-332,	780,	19640,	-15,	67,	-9
-392,	608,	19536,	-11,	68,	-11
-348,	748,	19592,	4,	85,	-22
-448,	740,	19604,	-15,	83,	-30
-352,	680,	19624,	6,	73,	-8
-336,	800,	19752,	-36,	73,	-25
-260,	712,	19704,	-16,	81,	-18
-360,	696,	19588,	6,	99,	-8
-276,	724,	19636,	-22,	65,	-22
-348,	672,	19620,	-26,	90,	-38
-204,	744,	19716,	-11,	78,	-56
-388,	716,	19688,	-22,	69,	15
-316,	588,	19912,	8,	92,	-29
-260,	768,	19696,	11,	80,	-35
-216,	636,	19732,	-2,	65,	11
-364,	736,	19724,	-24,	87,	-9
-284,	776,	19608,	2,	84,	-42
-484,	708,	19504,	-7,	96,	-32
-412,	768,	19772,	8,	73,	-23
-304,	688,	19764,	-5,	82,	-26
-352,	684,	19612,	-14,	74,	-1
-340,	656,	19744,	-17,	67,	-25
-496,	716,	19740,	-12,	73,	6
-340,	800,	19732,	-14,	81,	-4
-168,	716,	19724,	-7,	68,	-3
-140,	644,	19640,	-4,	80,	13
-372,	768,	19772,	18,	81,	-46
-352,	684,	19712,	-8,	68,	-24
-264,	632,	19572,	-13,	75,	-48
-332,	640,	19740,	-16,	73,	-26
-476,	704,	19468,	-5,	65,	-38
-404,	740,	19604,	0,	79,	-12
-348,	748,	19636,	-5,	76,	-34
-620,	848,	19588,	-11,	75,	-11
-264,	664,	19476,	-18,	86,	-11
-496,	776,	19728,	18,	67,	-23
-396,	732,	19536,	-17,	78,	-18
-268,	600,	19712,	-8,	77,	-15
-380,	756,	19572,	-26,	89,	-57
-44,	560,	19804,	-8,	84,	-13
-492,	748,	19668,	11,	84,	-9
-332,	692,	19892,	-31,	79,	-19
-292,	768,	19664,	-5,	57,	-18
-336,	696,	19744,	-28,	75,	-25
-368,	740,	19636,	6,	69,	-2
-336,	644,	19704,	15,	99,	-5
-144,	696,	19508,	4,	77,	-28
-196,	704,	19692,	-2,	65,	-27
-348,	780,	19628,	4,	70,	-28
-268,	604,	19576,	-27,	70,	-1
-220,	772,	19596,	-24,	73,	-19
-456,	712,	19692,	-23,	88,	-8
-312,	848,	19668,	-2,	61,	-38
-284,	648,	19740,	-3,	87,	-2
-300,	696,	19744,	-9,	75,	-10
-424,	656,	19640,	-14,	83,	-25
-304,	664,	19772,	0,	79,	-15
-264,	680,	19540,	-24,	89,	-31
-368,	708,	19636,	-12,	67,	-24
-316,	732,	19748,	-3,	65,	-17
-320,	776,	19608,	-8,	80,	6
-244,	588,	19552,	-34,	68,	-23
-312,	648,	19648,	9,	61,	-5
-356,	680,	19704,	0,	70,	-29
-320,	588,	19564,	-9,	71,	-13
-336,	716,	19728,	-2,	63,	-7
-328,	708,	19544,	4,	77,	-19
-340,	728,	19672,	-5,	66,	-15
-480,	772,	19720,	-1,	46,	-36
-352,	692,	19620,	-13,	79,	-21
-304,	740,	19672,	-8,	90,	-21
-288,	780,	19728,	-18,	77,	-18
-284,	636,	19608,	-25,	72,	-32
-324,	708,	19648,	-1,	100,	-23
-196,	612,	19648,	5,	84,	-28
-248,	600,	19704,	-12,	74,	-28
-348,	760,	19696,	-7,	76,	-30
-264,	712,	19708,	3,	69,	-22
-360,	748,	19744,	13,	74,	-17
-336,	716,	19644,	1,	76,	-12
-404,	716,	19628,	-8,	92,	-2
-272,	728,	19780,	-7,	69,	-30
-364,	708,	19584,	-1,	62,	-8
-284,	572,	19692,	1,	70,	-16
-244,	712,	19628,	0,	85,	-28
-280,	816,	19680,	-13,	75,	-20
-344,	748,	19652,	-17,	80,	-14
-344,	672,	19708,	0,	68,	-23
-340,	616,	19628,	-3,	83,	-18
-348,	624,	19620,	-22,	66,	-24
-304,	544,	19668,	8,	75,	-30
-364,	600,	19692,	0,	78,	-35
-248,	620,	19776,	-10,	85,	-23
-320,	716,	19724,	8,	61,	-26
-332,	652,	19640,	-22,	61,	-35
-344,	684,	19564,	1,	82,	-13
-216,	728,	19608,	-9,	60,	-13
-388,	648,	19572,	10,	65,	-11
-324,	700,	19716,	-23,	73,	-4
-336,	680,	19592,	-18,	84,	-25
-260,	668,	19600,	-6,	71,	-10
-340,	752,	19724,	-11,	73,	-14
-180,	772,	19788,	-15,	68,	-41
-364,	688,	19760,	15,	83,	-7
-264,	644,	19688,	-12,	114,	-13
-292,	700,	19764,	-11,	75,	-6
-204,	660,	19776,	-19,	90,	-37
-264,	716,	19692,	-7,	55,	-18
-316,	764,	19768,	-10,	80,	-3
-332,	668,	19756,	-23,	86,	-15
-376,	624,	19640,	-18,	80,	-17
-420,	668,	19680,	-13,	86,	-30
-268,	680,	19644,	-15,	63,	-21
-336,	664,	19548,	7,	109,	-12
-444,	740,	19624,	-16,	57,	-24
-300,	692,	19688,	6,	69,	-14
-384,	628,	19660,	-8,	90,	-9
-284,	680,	19688,	7,	67,	-27
-272,	796,	19556,	5,	70,	-18
-332,	668,	19664,	-17,	64,	-29
-364,	720,	19716,	5,	73,	-12
-244,	772,	19632,	-18,	58,	-10
-324,	656,	19764,	-6,	67,	-26
-336,	712,	19560,	1,	60,	-43
-296,	632,	19640,	-20,	92,	-41
-264,	748,	19584,	1,	77,	-13
-312,	700,	19716,	-13,	67,	-32
-344,	764,	19700,	8,	78,	-10
-408,	664,	19672,	-13,	71,	-26
-400,	664,	19704,	-1,	81,	-12
-264,	664,	19752,	-9,	74,	-8
-356,	748,	19580,	11,	90,	-5
-408,	756,	19796,	6,	91,	-17
-324,	704,	19820,	-4,	60,	-27
-340,	700,	19560,	4,	89,	-11
-296,	684,	19728,	-7,	68,	-9
-408,	716,	19580,	9,	84,	-17
-256,	780,	19576,	4,	87,	-27
-456,	772,	19652,	3,	86,	-10
-272,	616,	19768,	-16,	95,	-37
-388,	688,	19692,	-6,	59,	-28
-396,	700,	19584,	-7,	67,	-19
-240,	752,	19844,	15,	74,	-1
-400,	600,	19488,	5,	72,	-7
-348,	664,	19720,	-21,	71,	-27
-296,	612,	19664,	-12,	58,	-4
-464,	680,	19628,	-21,	53,	-40
-248,	660,	19576,	-11,	75,	-24
-292,	772,	19792,	-5,	73,	-32
-264,	692,	19636,	-15,	80,	-33
-308,	656,	19584,	-7,	81,	-7
-304,	768,	19748,	0,	71,	-16
-252,	740,	19716,	-6,	95,	-12
-268,	692,	19680,	-11,	103,	-9
-208,	732,	19692,	-17,	78,	-27
-244,	804,	19580,	7,	63,	-3
-376,	680,	19520,	-13,	71,	-18
-296,	684,	19536,	-11,	70,	-4
-316,	728,	19728,	-8,	55,	-19
-292,	664,	19732,	6,	87,	-16
-320,	780,	19664,	-2,	75,	-29
-248,	652,	19684,	-14,	66,	-26
-332,	628,	19760,	6,	77,	-12
-360,	576,	19744,	-10,	75,	1
-292,	720,	19704,	9,	58,	-12
-284,	704,	19632,	-9,	76,	-12
-288,	676,	19628,	-16,	71,	-10
-232,	620,	19540,	-13,	81,	-18
-396,	652,	19612,	2,	66,	-1
-320,	772,	19580,	-18,	86,	-6
-292,	772,	19696,	13,	65,	-15
-348,	628,	19644,	8,	60,	-8
-296,	664,	19648,	-7,	94,	-31
-444,	620,	19788,	4,	62,	-10
-388,	624,	19592,	-10,	101,	-30
-280,	684,	19640,	-6,	87,	-9
-324,	716,	19620,	-24,	63,	-17
-356,	564,	19672,	-14,	75,	-10
-296,	688,	19704,	-5,	78,	-24
-272,	732,	19768,	7,	64,	-13
-324,	752,	19724,	-9,	86,	-24
-288,	800,	19676,	3,	61,	-24
-376,	716,	19704,	-19,	73,	-15
-332,	684,	19680,	1,	75,	-18
-408,	640,	19784,	-22,	68,	-15
-248,	636,	19612,	5,	72,	-16
-284,	672,	19704,	-3,	82,	-4
-404,	600,	19604,	-8,	61,	-34
-416,	748,	19664,	-10,	60,	-11
-380,	724,	19560,	13,	83,	-33
-228,	684,	19920,	-18,	76,	-27
-288,	556,	19736,	-10,	69,	-18
-252,	648,	19620,	-21,	68,	-5
-192,	748,	19768,	-1,	92,	-4
-480,	772,	19660,	-6,	73,	-22
-464,	724,	19544,	16,	74,	-2
-196,	700,	19604,	1,	80,	-12
-468,	664,	19704,	-13,	66,	-29
-340,	748,	19712,	-26,	84,	-2
-244,	616,	19644,	-13,	71,	-7
-480,	868,	19676,	-44,	105,	-3
-352,	704,	19712,	6,	86,	4
-156,	612,	19724,	-17,	70,	-9
-276,	780,	19692,	-14,	60,	-44
-252,	732,	19596,	-5,	72,	-8
-292,	776,	19568,	-6,	96,	-34
-420,	820,	19576,	-12,	78,	-65
-400,	676,	19628,	-9,	72,	-2
-436,	848,	19572,	-28,	91,	-11
-168,	712,	19568,	-9,	64,	-30
-220,	748,	19656,	-4,	74,	-27
-244,	568,	19536,	9,	74,	-14
-396,	792,	19608,	-13,	59,	-6
-332,	668,	19712,	-15,	89,	-26
-308,	724,	19744,	-7,	71,	-13
-48,	556,	19596,	-16,	94,	-34
-248,	672,	19744,	-3,	74,	-15
-236,	692,	19684,	-3,	82,	-36
-244,	728,	19644,	-10,	92,	-24
-284,	744,	19524,	-22,	72,	-10
-396,	648,	19584,	-18,	84,	-9
-376,	708,	19756,	-22,	91,	-28
-148,	736,	19588,	-10,	57,	-19
-232,	648,	19764,	-10,	85,	-30
-256,	604,	19628,	-11,	64,	-7
-388,	724,	19692,	-20,	70,	-26
-336,	816,	19648,	3,	78,	-19
-424,	796,	19652,	0,	78,	-22
-280,	652,	19584,	-32,	61,	-3
-344,	656,	19592,	-2,	78,	-32
-336,	748,	19776,	-10,	69,	-47
-380,	748,	19736,	18,	64,	-41
-340,	656,	19596,	-26,	79,	3
-344,	684,	19572,	-16,	72,	-11
-376,	772,	19760,	1,	107,	-40
-404,	768,	19616,	-12,	90,	-42
-360,	648,	19580,	-22,	67,	-3
-264,	616,	19692,	-19,	76,	-15
-368,	780,	19596,	-1,	94,	-23
-224,	728,	19632,	8,	72,	-49
-296,	724,	19612,	-4,	59,	-14
-396,	740,	19656,	-4,	65,	-3
-336,	764,	19752,	-1,	68,	-11
-372,	816,	19488,	-14,	67,	-43
-392,	724,	19748,	-36,	68,	-19
-152,	660,	19708,	-1,	54,	2
-368,	744,	19772,	-4,	59,	-4
-260,	636,	19708,	2,	84,	-37
-284,	748,	19604,	-14,	101,	-30
-240,	792,	19684,	-17,	73,	5
-160,	700,	19780,	-8,	78,	2
-464,	720,	19644,	-19,	61,	-11
-276,	616,	19860,	-12,	74,	-34
-344,	728,	19568,	-20,	77,	7
-372,	708,	19588,	3,	77,	-19
-292,	668,	19568,	-4,	57,	-33
-456,	768,	19804,	-2,	69,	-19
-376,	724,	19516,	-8,	92,	-17
-256,	688,	19640,	-23,	84,	-1
-368,	672,	19736,	-1,	64,	-12
-380,	648,	19748,	-6,	60,	-16
-308,	804,	19768,	1,	78,	-25
-296,	668,	19576,	-17,	63,	-11
-264,	660,	19676,	-11,	57,	-22
-516,	788,	19720,	-27,	63,	-11
-380,	848,	19832,	-3,	64,	-15
-216,	648,	19708,	1,	66,	-9
-316,	712,	19656,	-11,	71,	-28
-312,	736,	19628,	0,	69,	6
-272,	668,	19616,	-8,	70,	-16
-236,	728,	19668,	3,	81,	-20
-392,	656,	19712,	-16,	99,	-21
-204,	568,	19588,	-10,	78,	-4
-380,	736,	19532,	-12,	69,	-26
-324,	784,	19620,	29,	91,	-48
-224,	644,	19764,	-22,	69,	-5
-356,	872,	19772,	-27,	73,	3
-432,	668,	19744,	-13,	77,	-9
-328,	792,	19612,	-10,	74,	-13
-236,	776,	19556,	-10,	53,	-38
-296,	684,	19564,	15,	84,	-1
-364,	740,	19552,	-2,	82,	-28
-320,	676,	19600,	-14,	88,	-20
-388,	752,	19664,	-1,	73,	-9
-296,	736,	19644,	-20,	69,	-11
-412,	732,	19760,	7,	64,	-4
-324,	688,	19728,	-15,	69,	-28
-292,	676,	19672,	-2,	82,	-18
-300,	736,	19700,	-4,	69,	-9
-380,	708,	19768,	-9,	82,	-26
-436,	760,	19640,	-29,	74,	-22
-408,	748,	19560,	-10,	91,	-11
-372,	696,	19656,	-2,	82,	-15
-356,	768,	19688,	-20,	80,	-10
-328,	800,	19808,	-25,	87,	-23
-288,	700,	19672,	-16,	79,	-9
-388,	688,	19716,	-19,	88,	-27
-352,	776,	19764,	-16,	76,	-17
-248,	704,	19692,	-28,	61,	-14
-244,	704,	19624,	2,	76,	-24
-484,	720,	19740,	-10,	82,	-23
-240,	664,	19788,	-25,	76,	-28
-340,	704,	19648,	-7,	64,	-30
-388,	736,	19696,	-15,	63,	-17
-320,	732,	19512,	4,	85,	-13
-216,	724,	19604,	17,	82,	-34
-324,	664,	19604,	4,	75,	-29
-356,	760,	19696,	-15,	84,	-25
-328,	760,	19792,	-11,	82,	-18
-368,	668,	19704,	-7,	61,	-10
-316,	664,	19736,	-10,	109,	-2
-276,	680,	19628,	-21,	70,	-12
-340,	668,	19664,	-5,	94,	-2
-316,	676,	19644,	-14,	80,	-40
-228,	672,	19584,	-9,	78,	-25
-332,	656,	19620,	6,	72,	-21
-404,	656,	19644,	6,	68,	-4
-340,	756,	19588,	-10,	85,	-23
-320,	708,	19644,	-4,	76,	-47
-352,	756,	19600,	-16,	60,	-5
-392,	800,	19648,	3,	66,	-28
-272,	672,	19776,	-13,	90,	4
-364,	740,	19636,	2,	70,	-35
-276,	736,	19748,	-29,	78,	5
-444,	676,	19636,	-3,	99,	-23
-304,	720,	19680,	-6,	76,	-13
-312,	632,	19764,	-13,	106,	-35
-380,	772,	19660,	-3,	78,	-2
-216,	660,	19652,	-26,	89,	-47
-264,	872,	19660,	0,	70,	-19
-388,	756,	19676,	-16,	65,	-26
-328,	688,	19660,	-10,	70,	-16
-408,	752,	19644,	1,	84,	-9
-432,	656,	19688,	5,	90,	-36
-479,	-1,	-1,	-1,	-1,	-1
-284,	664,	19552,	-15,	92,	-10
-364,	772,	19576,	-19,	66,	-15
-340,	688,	19720,	-6,	83,	-6
-244,	684,	19752,	-4,	71,	-3
-388,	764,	19696,	-5,	53,	-28
-344,	800,	19620,	-9,	70,	-23
-176,	636,	19664,	12,	83,	-21
-320,	768,	19652,	-8,	78,	-17
-408,	692,	19776,	2,	85,	-14
-268,	736,	19716,	10,	69,	-24
-328,	712,	19796,	21,	66,	-36
-412,	712,	19772,	-23,	74,	-4
-388,	684,	19756,	-9,	80,	-19
-300,	680,	19636,	-8,	76,	-9
-364,	636,	19696,	18,	83,	-10
-320,	700,	19652,	-23,	73,	-23
-372,	748,	19640,	4,	85,	3
-304,	724,	19668,	-13,	114,	-25
-408,	652,	19588,	-16,	81,	-16
-384,	772,	19728,	-18,	78,	-30
-392,	656,	19716,	-5,	76,	-42
-388,	712,	19708,	-33,	94,	-19
-312,	680,	19616,	-15,	51,	-4
-380,	740,	19632,	5,	74,	-7
-380,	796,	19680,	17,	82,	-13
